filename,label,chroma_stft,rms,spectral_centroid,spectral_bandwidth,rolloff,zero_crossing_rate,mfcc1,mfcc2,mfcc3,mfcc4,mfcc5,mfcc6,mfcc7,mfcc8,mfcc9,mfcc10,mfcc11,mfcc12,mfcc13,mfcc14,mfcc15,mfcc16,mfcc17,mfcc18,mfcc19,mfcc20
audio_file.wav,bye,0.6801765561103821,0.004410191439092159,3620.5161847253007,3195.456270155264,7611.121026400862,0.1206615930316092,-475.2320861816406,42.08132553100586,14.482887268066406,16.946413040161133,6.234185695648193,10.993083000183105,4.894563674926758,11.73708724975586,6.473139762878418,11.370256423950195,4.01352596282959,7.945488452911377,0.9377927184104919,7.628282070159912,1.6913974285125732,5.307983875274658,-0.01878567412495613,4.888186931610107,-1.5614317655563354,5.694923400878906
audio_file10.wav,bye,0.6489729285240173,0.005029219202697277,3393.949162632172,3101.1114825463255,7207.806606950431,0.11871408045977011,-503.425048828125,53.447181701660156,17.364290237426758,19.15045738220215,4.47064208984375,8.036030769348145,2.1614339351654053,9.118979454040527,3.914898157119751,9.679730415344238,4.154303073883057,9.77663803100586,2.7704522609710693,7.68540096282959,1.8634538650512695,4.593578338623047,-1.150131106376648,4.599462985992432,-1.7106378078460693,3.632451295852661
audio_file19.wav,bye,0.6214065551757812,0.004025997128337622,3786.1883089379835,3165.4120364822656,7678.195716594828,0.17450161637931033,-478.4603576660156,44.225223541259766,14.830334663391113,14.036653518676758,6.424713611602783,11.338812828063965,3.1490285396575928,9.713218688964844,5.605882167816162,10.50767993927002,3.533823013305664,8.005271911621094,1.0382850170135498,7.7693657875061035,1.3744189739227295,5.312373161315918,-0.678473174571991,4.318902015686035,-0.8673620223999023,4.998416423797607
audio_file24.wav,bye,0.6665059924125671,0.00504174642264843,3468.3947866149015,3185.228622552277,7474.001549030172,0.08210982399425287,-473.23236083984375,43.300941467285156,12.175907135009766,14.515554428100586,4.569706916809082,10.950196266174316,4.886266231536865,11.548321723937988,6.915521621704102,11.916596412658691,4.188381195068359,8.007104873657227,2.637117385864258,7.792937755584717,2.8235065937042236,7.035614490509033,0.13766853511333466,5.384094715118408,-0.824044406414032,5.208395004272461
audio_file35.wav,bye,0.668051540851593,0.0036172294057905674,3854.1227529954576,3187.2186799185342,7767.051117995689,0.17539399245689655,-482.4788513183594,41.2529411315918,15.282392501831055,14.958187103271484,6.748657703399658,11.374335289001465,4.031069278717041,10.906144142150879,5.476034164428711,9.164939880371094,3.2509520053863525,8.074841499328613,2.034113883972168,8.956223487854004,1.387487530708313,4.7883710861206055,-1.1889194250106812,4.743738174438477,-0.07052742689847946,4.959972381591797
audio_file41.wav,bye,0.6454288959503174,0.0038761948235332966,3475.2121641339168,3099.1923226375015,7291.216830549569,0.13765041307471265,-502.4511413574219,52.838497161865234,16.442424774169922,19.006908416748047,6.135373115539551,7.961244583129883,1.9968849420547485,8.437291145324707,3.4387266635894775,9.845638275146484,3.094303846359253,8.420413970947266,2.701185464859009,8.229286193847656,0.4082784056663513,3.976348876953125,-0.9158159494400024,4.787391185760498,-0.8923918604850769,4.154097080230713
audio_file50.wav,bye,0.6331444382667542,0.00396906491369009,3726.4520121205787,3157.2030509854694,7587.3602505387935,0.1566821569683908,-476.24774169921875,44.0983772277832,14.660358428955078,15.775474548339844,7.803561687469482,10.827630043029785,3.2028121948242188,11.070072174072266,5.282390117645264,8.526021003723145,2.3518688678741455,7.049812316894531,3.144749879837036,9.53023910522461,2.0744731426239014,5.073179244995117,-1.7565621137619019,4.049009323120117,-0.38031357526779175,4.699958324432373
audio_file51.wav,bye,0.6448676586151123,0.0026805195957422256,3891.3902273298168,3205.311454768358,7821.502896012931,0.18431775323275862,-486.24810791015625,39.85165023803711,14.852598190307617,15.38962173461914,6.762190818786621,11.222975730895996,5.253596305847168,11.193443298339844,5.227625370025635,10.876609802246094,3.0018138885498047,7.542605876922607,1.4499752521514893,8.088003158569336,1.870400309562683,5.8848419189453125,-0.13468965888023376,4.550130844116211,-1.121824860572815,4.106033802032471
audio_file52.wav,bye,0.6300565600395203,0.0043744491413235664,3433.8841127250303,3073.5123937591998,7151.374764278017,0.13708355783045978,-503.03741455078125,53.87142562866211,17.10078239440918,18.999156951904297,4.987774848937988,8.19653606414795,3.007368803024292,8.114660263061523,3.2894954681396484,9.997344970703125,3.4729080200195312,9.810081481933594,2.9302256107330322,7.5362372398376465,0.12498727440834045,3.010695219039917,-0.9134947061538696,5.058082580566406,-0.9656950831413269,4.3181915283203125
audio_file56.wav,bye,0.6541770696640015,0.0035387093666940928,3870.6578698365224,3155.4394079320455,7716.683223329741,0.1964069234913793,-483.54522705078125,42.36747741699219,14.320167541503906,14.880290985107422,6.287827968597412,10.287120819091797,4.12167501449585,10.467339515686035,4.676519870758057,9.657617568969727,2.9567344188690186,7.057474136352539,1.3545384407043457,7.675386428833008,1.559216856956482,5.632180213928223,-1.8971129655838013,4.158706188201904,-0.009071783162653446,5.50309419631958
